Id,Label,timeset,modularity_class
1241087494172618754,,,3
139086342,,,1
2339659695,,,3
2443109097,,,2
3318166450,,,0
1360760343316869121,,,0
1430531230123110410,,,2
556494616,,,3
1418031835813134336,,,0
1335393812,,,2
1429115992467283968,,,0
1226592272,,,1
1134549458182639616,,,2
1388825444791865349,,,1
74926645,,,0
496575014,,,0
823348278830002177,DeLaCalleHum,,2
252099420,,,0
1280938946126655488,,,3
174000936,,,4
45721489,,,0
283799590,,,0
2327099293,,,4
1258363867,,,2
389536078,,,1
3159859803,,,2
1059431953,,,4
3410969116,,,3
934614789703323648,,,3
1350982045355433984,,,3
1167373183,,,3
514327352,,,0
394137629,,,3
206456028,,,3
1291521660093370370,,,3
221612958,,,3
417487778,,,3
114231995,,,0
1165007952937410570,,,3
2826806112,,,1
1278161569,,,4
975906561255190528,,,0
803092813,,,2
227775585,,,0
1192641438800105473,,,0
1453002397794643973,,,0
3385263034,,,1
238219404,,,0
556444924,,,3
1398499709107556356,,,3
2527477027,,,3
1445969617931812869,,,0
2792436866,,,0
1179372150211452929,,,0
278747738,,,2
1623081391,,,2
572142676,,,0
1442491522490900489,,,4
1470770586867671062,,,0
143551337,,,3
1455951781,,,2
1471000308,,,2
1260280738718593024,,,4
1402128221399814144,,,4
1478377154958213128,,,4
222325929,,,1
561709364,,,1
1235178428611121152,,,0
1385783585815289858,,,0
148873443,,,0
66711542,CristoBustos,,2
489360205,,,3
119153073,,,1
1304621413660229633,,,3
148925237,davidbarguil,,0
105697603,,,1
1198783708679016448,,,0
1323380542025441282,,,3
1467850227361144835,,,0
175448120,,,3
1379456574784167943,,,1
1384857508217491456,,,2
108704295,,,0
1438530355259183106,,,0
707030639,,,1
118786993,,,4
1371203306845044751,,,4
968287741325737984,,,0
707204555457601536,,,2
453353277,,,0
3105990359,,,0
67444946,,,3
792730136504328192,,,0
1414713753719934977,,,0
1359470161477193733,,,3
3158015127,,,3
939673813532532736,,,2
171918478,,,3
1394642868153856004,,,3
404229987,,,4
230938600,,,4
229909524,,,4
475974814,,,1
138806574,,,1
1321093674399338499,,,4
1316915594877423616,,,0
1469461817172897792,,,2
133366340,,,3
225170194,,,0
1407184367840108552,,,0
950100205,,,3
3252962428,,,0
1219458657659822081,,,0
1457826976828477441,,,4
2557364433,,,3
604455497,,,1
2411896513,,,2
1080247304840454144,,,1
1012356066,,,4
3060863794,,,0
1465643732238315524,,,3
3855728363,,,1
61097151,AlvaroUribeVel,,0
2401772382,,,1
607360546,,,0
1342988437662687232,,,3
796007594292891649,,,0
713000773169197058,,,0
103946846,,,4
4027096827,,,3
735305480185208834,,,4
381501226,,,3
1387812343162277888,JCecheverryCol,,4
1313224995468972034,,,3
59705520,ReyesKuri,,0
1291050484237729792,,,3
1393631341921570822,,,3
1467263724604084238,,,1
837793998,,,4
282132526,,,4
1321486243654471692,,,2
2977443759,,,2
1204519617663778817,,,3
1101253262819377154,,,0
1388985960118038531,,,1
1401253890247516162,,,0
2346955005,,,2
1324011704334901248,,,0
431223267,,,3
1427836356177403912,,,3
127596153,,,2
3380830205,,,4
910935047540215810,,,0
1404833344437768197,,,2
572873975,,,4
1240620423731130368,,,3
17995170,,,2
1465549240965414914,,,2
127699318,,,0
1246214176193884162,,,1
157702178,,,4
1055917372622684160,,,4
2202387091,AidaAvellaE,,3
1453323654113239050,,,4
3246417142,,,4
247429660,,,4
1440076438263136256,,,0
791821502,,,1
163559163,,,0
1283941506987040768,,,2
1400535100425654275,,,0
1375890746797068292,,,3
1416180625791459328,,,3
48372532,,,4
70539007,MirandaBogota,,1
1460256939577946114,,,3
1304962517635149831,,,3
278245183,,,2
1412963661266751488,,,0
2221947644,,,4
1409145530140311556,,,2
1266063276615569412,,,4
302690450,,,4
1694234930,,,0
1082755881958293505,,,2
393714618,,,2
229622369,,,3
1386771114769096704,,,1
1130209215476314113,,,0
1274207975750631425,,,1
1295025286531166208,,,3
813038373850017792,,,3
988035773063729152,,,0
782704786059694080,,,3
1451292968468500483,,,1
1461391414428897285,,,3
1318643849372291074,,,4
869988901015965696,,,0
1461413635452977163,,,2
1211798817730809856,,,4
1286298684473454593,,,2
93463270,,,1
144661111,,,0
1551630842,,,1
1304249250021289985,,,0
1349303217520304129,,,3
1395240570306666497,,,4
1144747558218211329,,,3
561500682,,,3
1235211366698491905,,,2
772397154,,,1
1454989049622577162,,,0
1220081552,,,1
1346221534365544448,,,1
50981729,GustavoBolivar,,3
1298704456809406465,,,0
3310858343,,,2
3044447884,,,1
1264714690187407361,,,0
1384981471274967043,,,3
2228974487,,,3
1036092258192384000,,,0
68511184,,,0
1242846770452987904,,,3
1123486726293475329,,,3
1408928955856560128,,,1
1393036527450697729,,,3
1660100353,,,0
846508429569146882,,,0
96039546,,,0
1185514547404328960,,,3
1456036209961095175,,,4
374155301,,,2
76142245,,,1
1102647379,,,4
1298310430939586561,,,0
49849732,petrogustavo,,3
2651278155,,,1
1626392431,,,2
341632775,,,1
1475847791314444288,,,3
1364188032400818178,,,0
583069323,,,4
2890024156,,,4
1200916684313448455,,,4
266925331,,,3
423936803,,,2
286441021,,,1
990196495516356608,,,0
1170879309868937223,,,0
1043330541939044352,,,0
3121291790,,,2
126120983,,,3
249848803,,,1
2446474122,,,0
1473209256,,,1
292712806,,,4
849284687621238789,,,4
1242742919502626816,,,0
112289128,,,3
141186878,,,3
1222384739434291200,,,3
1312470881470472193,,,1
126496431,,,3
4033430596,,,2
857374926940098561,,,2
132345015,,,0
3125613754,,,0
1313684266035884033,,,2
1072226945306427392,,,1
2288813028,,,4
189280164,,,3
1266394517437124609,,,4
2235050528,,,3
3333617529,,,4
1422297339591593985,,,4
1472648318316646408,,,1
1161368746436583426,,,3
932614326,,,3
1310341532214603776,,,3
1546961016,,,0
2933591386,,,0
1015438135,,,0
735508496335134720,,,0
1300985434349080576,,,3
68506967,SenadorJGuevara,,1
2278019709,,,4
1256195147861278721,,,3
1248582496796774403,,,0
49681553,CamiloRomero,,1
1452682433745260549,,,1
1284587491715166211,,,2
1403090587830661124,,,0
12538512,,,2
1262966228,,,3
999028198863261696,,,0
1451407963,,,3
1366813432385839110,,,3
757506295,,,3
232947580,,,0
177351099,,,1
551960290,,,4
148189541,,,3
1234678739474276352,,,0
1262981992259485697,,,0
775989403,,,3
4214262509,,,4
73744510,,,0
1179001639820304384,,,1
51164886,,,4
116044656,,,0
1354081990576844800,,,3
177387547,,,4
1190752243848495104,,,3
337333692,,,0
1385976175755943941,,,3
970855000539910144,,,2
1276847190812643328,,,0
1159514202287071238,,,2
2764302004,,,4
230353152,,,0
348581053,,,0
1424452066991382531,,,3
874605045601513474,,,0
3437925639,,,0
1209291929214685184,,,0
241766665,,,0
790307254847365120,,,4
1132519767091404800,,,3
1264748185,,,3
1424524389865906183,,,0
1337480527285252096,,,0
1077187219926994944,,,4
1904150214,,,0
1097327266802077701,,,3
218144350,,,0
216450918,,,2
753030928646168576,,,4
1469092473276444677,,,0
1055671010844905472,,,0
126358723,,,3
723863467,,,1
2764965995,,,1
250559675,,,0
2788303648,,,0
778370936,,,2
1458329072,,,0
1182099051627581445,,,0
1264355469142917122,,,3
1436501521047433217,,,0
1405356558159122434,,,0
1197616029716897797,,,0
114662454,,,3
932473272,,,1
3840581015,,,0
1390040862986575883,,,4
950728159489658881,,,0
379903569,,,4
1118964235361488901,,,0
1148660514748272640,,,0
1398791873603506178,,,4
73760448,,,3
60158946,,,4
1432466306553557000,,,2
1267849400736505857,,,1
1359945816945868802,,,0
1425305110926827523,,,3
1102425569835261954,,,1
1420818509634932736,,,3
3366870730,,,3
337936749,,,4
512665575,,,4
206486600,honohenriquez,,0
1139987785090240512,,,1
1385334720049909761,,,1
2318732368,,,4
714560235088781318,,,3
1269264582356480001,,,0
1203093454856867841,,,1
1361172187315634183,,,1
97035718,,,2
779139480720736256,,,0
373138480,JuanitaGoe,,4
1400568028035747843,,,0
2269826787,,,4
964979458305417216,,,4
1463972518814003205,,,3
1402793049244241924,,,0
2729909152,,,3
4540879523,,,1
1211391203200995328,,,4
127567533,,,0
1407373839143784461,,,0
262727921,,,0
221472187,,,4
1432119278111805447,,,0
939413809,,,0
108717093,EnriquePenalosa,,4
716523805,,,0
1439643049391501315,,,4
1407345735566344196,,,3
505110497,,,3
790956407088701441,,,2
60224198,,,0
1380584439495983104,,,3
845139127154622464,,,4
1456387684138565640,,,0
1203077843909054464,,,2
214545266,,,2
1296460734,,,1
876497719099092992,,,3
142481095,,,2
89502059,,,4
1170913622,,,0
721286411698237440,,,0
977276396820197376,,,1
713479155,,,2
2949631983,,,3
117734911,,,0
99190286,,,0
1273315437569335303,,,1
1267910409534746627,,,0
3341784766,,,3
175901668,,,4
1304144088963444736,,,3
547223566,,,0
1386023196441423883,,,3
1461805412114743300,,,1
97956930,,,3
78480881,,,4
1336032752743944192,,,0
241263317,,,3
4078620447,,,1
82374642,,,0
1159611413771501569,,,3
1341162923968880643,,,4
841527764977098752,,,0
1358450392368107521,,,0
939644308046704640,,,0
1011412452695830529,,,4
280785303,,,3
2867557071,,,0
849097878,,,3
1177636811566395393,,,2
1388671158120288259,,,0
2197086420,IvanAgudeloZ,,4
1100067466926084096,,,3
133746103,,,0
309146533,,,3
1004893262543511557,,,3
1368900799212978176,,,3
486181923,,,4
808145319947042816,,,1
1446606642464821251,,,1
1423150631456477195,,,3
4920543273,,,4
1438349346584530948,,,1
278106509,,,2
3153677850,,,2
991343128341811200,,,3
1393193130699153409,,,3
1248220614483116032,,,3
3334924203,,,3
498854643,,,2
973049438334840833,,,0
142404272,,,3
1240123524,,,0
3116494839,,,0
215388932,,,0
959455682314502144,,,1
1058512480706682880,,,1
805785290,,,4
1024437088069079040,,,1
981355876714975233,,,2
3294068696,,,2
292466917,,,0
414322687,,,2
1434573734535475203,,,3
1365223134,,,1
1692404862,,,3
1348124599142244355,,,1
4495233135,,,4
153476085,,,0
137212896,,,2
110762082,,,3
139587788,,,0
1327620362172063744,,,3
1110249305791758336,,,3
1207531729331859457,,,4
1109832070711468033,,,2
1253711791521136640,,,0
1170461137122603008,,,3
517116693,,,3
1113273413446111237,,,4
930068851001319424,,,3
1395200800545193984,,,3
1292570385301606402,,,3
246614847,,,3
1444868145408266243,,,0
167995406,,,2
25185308,sergio_fajardo,,2
882251816,,,0
1469939432954413056,,,3
1254757078205435905,,,4
882682591815622656,,,4
1359510655,,,2
41280355,,,0
1318357572324413441,,,3
1317513979099492353,,,4
479604644,,,3
39683468,ivanmarulanda,,4
1223751093810814976,,,3
1472648345004949511,,,1
1142857525525696514,,,0
1307493697,,,2
1312838931633836035,,,4
1331730152544473091,,,0
269585077,,,3
2176835939,,,4
1381689610611351554,,,4
2196083712,,,2
3145393144,,,3
247077594,,,3
318696606,,,3
530826233,JuanKarloslos,,1
110590953,JohnMiltonR_,,4
446248216,,,0
1325921980361699329,,,0
94236787,,,0
2780672434,,,0
1193555267201437697,,,2
1150842740365832192,,,1
902972058,,,4
201366071,,,2
1437198325313417221,,,1
992834211655667719,,,0
2351860959,,,0
833589283,,,2
1249815526790107140,,,3
154793089,,,3
546401615,,,0
327131440,,,4
1464584946442461190,,,0
1453205061815836680,,,0
976080932,,,0
3085321547,,,3
1710771517,,,0
1541781312,,,2
127246943,,,0
1176180375665741826,,,0
325586608,,,4
48188667,,,1
883401087213907970,,,0
946088280944242688,,,4
138039245,,,3
745111908,,,4
45739032,,,0
339085662,,,4
1221144403550593024,,,0
2183883100,,,2
1551561883,,,3
3363177358,,,0
1463205623512895499,,,0
1215433087879974913,,,3
1381603180681818116,,,1
269884425,,,4
817581877922004993,,,2
1117572335987503104,,,0
746736615935053828,,,3
278744310,,,1
218561484,,,0
1455891228193591297,,,3
1123378766334648321,,,3
1433472389933842445,,,0
1337193381571809280,,,4
1110193139644579841,,,2
3166976266,,,0
1226099941,,,0
412723301,,,3
1517604180,,,3
1157309085659914240,,,2
1063526724015718400,,,3
447402970,,,0
1391817950659756038,,,1
415948428,,,2
1466958841816526851,,,3
1372992047393673230,,,0
1270732992911233024,,,4
949027290,,,3
525414994,,,4
1346265131894923264,,,3
31162623,juanmanuelgalan,,4
1457360889670258692,,,4
1303435390070788096,,,0
82978962,,,3
1923714986,,,4
768276548881420288,,,1
1142836339206963200,,,4
968317691135234048,,,0
1073369576430338050,,,2
1223604928981192706,,,4
1458027509409255427,,,4
1461914101685399553,,,3
154021500,CarlosAmayaR,,2
90454503,,,0
4725994163,,,2
1471510291112361999,,,3
1453404969575591939,,,3
1407203580520579075,,,3
1467856097755209731,,,0
1329505273095057409,,,2
1480061502,,,4
1410624361036402694,,,0
3188800835,,,0
516520917,,,2
1228742708937789441,,,4
3346123089,,,0
1087140946465251330,,,0
1414689101584994313,,,4
1409541358411464709,,,4
196379041,,,1
1383924234225815560,,,3
175806207,agaviriau,,2
131852038,,,0
1352115762824097798,,,0
396931540,,,4
806528774011547648,,,0
162781923,,,4
1239585720450387968,,,0
1108094237336317952,,,1
880202040512839680,,,0
1643470508,,,0
1459858100123545601,,,3
191651690,,,0
1429200633215787016,,,0
990155082,,,3
1274567617412509697,,,0
14729296,,,3
1400093633752272898,,,0
1244757489419198467,,,1
592845782,,,0
1009731584,,,3
228880209,,,1
1448390311839993856,,,0
1404238969236250630,,,3
3867288623,,,2
1451029580404363268,,,1
2769739521,,,2
306904374,,,4
1402378307426041857,,,3
122998572,,,3
31274530,,,3
860563925800235008,RafaNietoLoaiza,,0
4870886243,,,2
1456420000315629576,,,3
1433155571017035778,,,0
758835996167331840,,,1
1464972833818398726,,,3
1421905452837875712,,,0
4765714101,,,4
1405321231239417856,,,3
342899418,,,1
2237091283,,,0
305747236,,,3
1389954634219933696,,,0
1382870351194038272,,,3
1230574619016474625,,,3
66170407,,,0
157982694,,,1
152438942,,,3
1382153129702133761,,,4
1182809229515771904,,,4
1350887516963004419,,,4
1227753566774923266,,,3
1157753929419153408,,,3
1419016870678700036,,,0
933739074401251328,FranciaMarquezM,,1
213769894,jjUscategui,,0
1128820709868875777,,,0
2373036836,,,3
1389216748365299717,,,0
736991578565312512,,,3
1351891525538603008,,,0
1383851236118593538,,,3
95983841,,,3
1942695360,,,4
1291832945951506432,,,0
1345474417,,,0
132937980,,,0
92314301,,,1
908644264263000064,,,0
1452710009826119687,,,4
1327201488,,,4
1247609741242662913,,,1
1152789122022563841,,,2
307664061,,,0
2540014068,,,0
172026039,,,1
78171987,,,1
981694886838788096,,,1
1462570610501038082,,,3
159209732,,,2
1117451020794253315,,,2
1265775185875144709,,,0
3064098273,,,3
3227658998,,,4
1282794288909361153,,,0
1391131741092564999,,,1
1134829560317562881,,,4
1189612497046855688,,,3
618827127,,,0
1275296355183996929,,,3
2248727556,,,1
1397227859123613698,,,1
2881162246,,,3
868300549,,,0
1086291226104606721,,,1
956967237709164545,,,0
700449547185688576,,,0
1135390392894001152,,,3
1268291228229140480,,,2
2437545426,,,3
1394804484866457600,,,3
3358090084,,,2
1412183927494742016,,,2
1423294103131889670,,,1
500894086,,,1
368761224,,,2
369224189,,,3
1325965263427219462,,,2
311208562,,,3
4879471685,,,0
1195042425057746944,,,3
3401615164,,,3
1197700892860014598,,,0
75194299,,,0
37341338,AngelicaLozanoC,,3
151240056,,,3
3494686169,,,0
1324346250599256065,,,3
1395572754,,,1
1465514175292137472,,,1
1405166406178676738,,,3
226756860,,,1
1395915292019134470,,,4
1434221431605366788,,,3
1297304388,,,2
1394134778643894272,,,0
1401882935675047943,,,3
1457912487693717507,,,4
1334218209944276993,,,3
83496330,,,3
1285450299356913665,,,0
2274728964,,,3
206916237,,,3
143865015,,,3
291486700,,,1
1461543548197691396,,,0
2178771985,,,3
1109541387702276096,,,1
1247223014443360262,,,3
228813618,,,0
354259977,,,0
3366452452,,,0
1099591997629874176,,,0
406288956,,,3
1445472362384617472,,,4
313962197,,,0
1370055380433264648,,,1
829302234,,,3
141004339,,,2
1391262741516726273,,,2
376253493,,,2
2585891901,,,4
1348214207238598657,,,3
832271982024601600,,,3
1319442510616367105,,,4
3439546246,,,2
1848977712,,,3
149653751,,,3
1463193940895494145,,,0
1388673825940848643,,,3
961187976,,,0
737530153,,,0
708845627992645632,,,1
3305340125,,,1
813500680052809729,,,1
3158509274,,,3
1471457013771214851,,,1
3422260493,,,2
1942532366,,,1
1145633347,,,4
196812943,,,0
1408938534510206980,,,4
552469095,,,1
1400318283295887360,,,4
1130618080751697920,,,3
219990061,FiscaliaCol,,0
1166729750662057984,,,3
359551566,,,1
1392857169796677635,,,0
940290565,,,1
1230640182522675208,,,3
1456759243944730624,,,1
1432735179869675522,,,4
463854681,,,4
883379031877570562,,,2
365021475,,,3
1396139299775582211,,,1
1045637996156997632,,,2
610124940,,,0
822902847964585988,,,2
1254944450289303555,,,1
1265365371411988482,,,2
2736335680,,,3
1287459545535721472,,,4
1313898733,,,4
2716354806,,,3
1371847732378411015,,,3
636798615,,,4
1469732175331438599,,,3
930990942848454657,,,2
89581250,,,4
1442685868746186758,,,1
1403067214266257409,,,0
1450477952056057862,,,3
157819544,,,3
1254782713543847937,,,3
1258512815142440960,,,0
1419095370802532353,,,3
890022937,,,1
1965134983,,,4
637144771,,,2
1157715543362850816,,,3
1393748709196894223,,,2
1404793266537648128,,,3
165748292,angelamrobledo,,3
352493488,,,1
3218850791,,,1
1201614883,,,0
288900653,,,4
1381771007430627329,,,4
1396288465533288448,,,3
126441603,,,4
2377701323,,,1
297410429,,,1
220029882,,,0
1155186905526484997,,,3
119054672,,,1
127663409,,,1
43478421,,,3
1456399888292491272,,,2
126412125,,,0
1402857954550988802,,,3
1192312959080501248,,,4
2577634392,,,2
392345239,,,0
140980271,,,0
962454752763285504,,,4
396524153,,,3
1432419917039652868,,,4
1392345894691950594,,,3
193974106,,,4
857416716149829633,,,3
143594600,,,3
1325416961845628929,,,4
1405892959845900301,,,4
1009083042760097792,,,1
148520298,,,1
1181758368429596672,,,3
967041230,,,3
12567222,,,2
78749804,,,4
4064843716,,,0
391038436,,,0
1386081302269603846,,,0
1217042760,,,3
258648811,,,4
1334259475373559812,,,3
1364581431041806337,,,3
4797772695,,,2
1199334016610000896,,,3
1348363064379375617,,,2
711163483,,,1
80101459,,,0
1008377721892888577,,,1
1347364899991793665,,,3
1167756343,,,3
700748373641433088,,,1
1458959498765385730,,,0
1966635108,,,3
1325851640772038658,,,0
1036021440636698625,,,1
163977742,,,0
1069299678485889024,,,0
552328870,,,0
964797300,,,3
1344426465148940289,,,0
203208071,,,4
1358034823,,,1
1464022505266552835,,,3
1093835732,,,4
1453540252119965697,,,4
1056267091,,,1
25846178,,,3
94736382,,,2
864208098281607168,,,0
1243603017095675905,,,0
1158530792122986496,,,3
1415692177800376329,,,3
1430227824053473287,,,0
577138235,,,3
1382037148216492038,,,4
1443316761315745800,,,4
820668339479609344,,,2
1442936322021265408,,,0
1208201202,,,2
1373357987541217281,,,0
806600233933295624,,,0
1455287293644873742,,,1
1254582007629217795,,,1
716684859104735232,,,1
167520539,,,0
1268937766580215809,,,2
249654807,,,0
2457076724,,,0
284662187,,,1
1838068861,,,1
1179864946387107841,,,4
380245112,,,2
1172976413705744384,,,3
827735141040533504,,,2
1192346292082495488,,,0
1202995451617824768,,,3
3594668236,,,0
3875452335,,,2
1243970204843020288,,,3
261869748,,,3
1464991477784788995,,,1
1296799909597913092,,,3
887820938,,,2
994922798962434053,,,1
884878308932026369,,,3
1424540103251214338,,,3
1213547017609203712,,,1
877715559839879173,,,4
1138494005275242504,,,3
3666917177,,,1
770753166107414528,,,4
1449765415614308353,,,1
1153273869270224897,,,4
893157730529292289,,,3
1921335528,,,4
1451018453624803330,,,4
188596062,,,4
779839708486664192,,,2
1390614185202098176,,,1
950038248432324610,,,0
1455289363391258624,,,4
2884153073,,,0
1134965277094027264,,,3
1200166996425560064,,,0
1326319903343861766,,,0
1111195087,,,2
806854184054247424,,,1
1021204281561616385,,,4
1369462031691227138,,,0
1383420136304955396,,,3
1145895155477688323,,,0
1444325101227347970,,,0
2175675545,,,3
714395557,,,3
1417960646327549957,,,1
989208250649317384,,,2
1004078880,,,0
1398675558003793920,,,4
1397752618571677697,,,0
2420875670,,,2
4923549533,,,0
1427734473437810696,,,1
409972738,,,3
1459172039512801284,,,3
167455276,,,4
195932178,,,2
1466003185,FelicianoValen,,1
483375417,,,0
2796777471,,,3
958079282143776768,,,0
213691913,,,0
172550656,,,4
1471799450897195008,,,0
2798894723,,,0
1241436244317548547,,,0
1355705870328492032,,,3
1389969053968736260,,,1
52279293,,,3
141204645,,,1
1074359470019538946,,,0
446389805,,,4
1424304283,,,1
1154888647428255745,,,0
2697115387,,,3
1393622609938501633,,,0
1426959869190590464,,,2
3427376773,,,4
1395510653327183879,,,3
291828412,,,1
1200193343189377025,,,0
244105302,,,4
1452099065378914307,,,4
984882132299534336,,,3
1221097353136033793,,,3
141481031,,,2
53222504,,,0
276662356,,,2
838766622148071424,,,4
1043011123,,,2
116640641,,,0
820361329,,,3
1575958442,,,0
327907513,,,4
760307323269160960,,,2
560566181,,,3
1198995259843321857,,,1
43395943,FicoGutierrez,,4
296244227,,,0
